report_id,st_x,st_y,st_x,st_y
193348,10.1135314404755,56.182637286707,10.0963448515206,56.1854628217071
193376,10.1135314404755,56.182637286707,10.1301538048936,56.1794154970176
193402,10.1301538048936,56.1794154970176,10.1135314404755,56.182637286707
193430,10.1301538048936,56.1794154970176,10.1383470760575,56.1773405615876
194878,10.1384034024468,56.1774129711695,10.1301538048936,56.1794154970176
194905,10.1383470760575,56.1773405615876,10.1534361521149,56.1726299580303
194931,10.1535085717583,56.172678485884,10.1384034024468,56.1774129711695
187933,10.1783355975533,56.1623692876658,10.1861622466965,56.1638969742701
188119,10.1826598564835,56.158983,10.1761335423279,56.1559141105023
194960,10.1015647202378,56.1827731379605,10.09351660921,56.1671665604395
194986,10.0936124981823,56.1671893344493,10.1017202883606,56.1827171589999
195015,10.1208416908073,56.1784025352949,10.1196687582665,56.1694546140928
195041,10.1196687582665,56.1694546140928,10.1208416908073,56.1784025352949
195070,10.0772234748688,56.1596224051442,10.109984271164,56.1645988718497
195096,10.109984271164,56.1645988718497,10.0771698306885,56.1596687089322
195124,10.109984271164,56.1645988718497,10.1259125803566,56.1625430477869
195150,10.1259125803566,56.1625430477869,10.109984271164,56.1645988718497
195178,10.1259125803566,56.1625430477869,10.139154364418,56.1625743518194
195204,10.1391168134918,56.1627072781356,10.1259125803566,56.1625430477869
195233,10.064734635582,56.1524475204762,10.0878952331352,56.1528632772963
195259,10.0878751165676,56.1529230346212,10.064734635582,56.1524475204762
195286,10.0878952331352,56.1528632772963,10.1109535509262,56.1532811047953
188145,10.1761335423279,56.1559141105023,10.1829441706391,56.1589844936963
195312,10.1109535509262,56.1532811047953,10.0878751165676,56.1529230346212
195339,10.1753382073402,56.1793224096431,10.1846107171793,56.1786232676687
195365,10.1844853239079,56.178710604126,10.1753382073402,56.1793224096431
195392,10.1753382073402,56.1793224096431,10.1715260380288,56.1750500636232
195418,10.1716118687173,56.1749171800248,10.1753382073402,56.1793224096431
195446,10.1495479184027,56.1708867988801,10.1618234024468,56.1730449520596
195472,10.1617576883259,56.1731278217693,10.1495479184027,56.1708867988801
195499,10.1495479184027,56.1708867988801,10.1513876772461,56.1679881487869
195525,10.1515794551907,56.1678671875557,10.1495479184027,56.1708867988801
195552,10.139154364418,56.1625743518194,10.1515794551907,56.1678671875557
195578,10.1513876772461,56.1679881487869,10.1391168134918,56.1627072781356
195605,10.139154364418,56.1625743518194,10.14325794841,56.1601908856982
195631,10.1435208048935,56.1601804301511,10.1391168134918,56.1627072781356
195658,10.1017202883606,56.1827171589999,10.0963448515206,56.1854628217071
195684,10.0963448515206,56.1854628217071,10.1015647202378,56.1827731379605
187748,10.2014474282416,56.1711225509322,10.2069085448094,56.168137600173
195711,10.1017202883606,56.1827171589999,10.1135314404755,56.182637286707
195737,10.1135314404755,56.182637286707,10.1015647202378,56.1827731379605
195764,10.1208416908073,56.1784025352949,10.1135314404755,56.182637286707
195790,10.1135314404755,56.182637286707,10.1208416908073,56.1784025352949
195817,10.1208416908073,56.1784025352949,10.1301538048936,56.1794154970176
195843,10.1301538048936,56.1794154970176,10.1208416908073,56.1784025352949
195870,10.09351660921,56.1671665604395,10.109984271164,56.1645988718497
195896,10.109984271164,56.1645988718497,10.0936124981823,56.1671893344493
195923,10.09351660921,56.1671665604395,10.0771698306885,56.1596687089322
197274,10.0772234748688,56.1596224051442,10.0936124981823,56.1671893344493
197302,10.0728908048935,56.1546920981966,10.0772234748688,56.1596224051442
197328,10.0771698306885,56.1596687089322,10.0723919140169,56.1545725889563
197355,10.0723919140169,56.1545725889563,10.064734635582,56.1524475204762
197381,10.064734635582,56.1524475204762,10.0728908048935,56.1546920981966
197408,10.0723919140169,56.1545725889563,10.0878952331352,56.1528632772963
197434,10.0878751165676,56.1529230346212,10.0728908048935,56.1546920981966
197463,10.0661298048935,56.1213795461242,10.0836782883606,56.1199600742144
197518,10.0627905767212,56.1007133879888,10.1147004957008,56.1080643141045
197544,10.1147004957008,56.1080643141045,10.0626591484795,56.1007822021443
197572,10.1147004957008,56.1080643141045,10.1224087521496,56.11059011956
197626,10.1224087521496,56.11059011956,10.143036390213,56.1190615896668
197652,10.142859364418,56.1191961617718,10.1222867116394,56.1106716284446
197705,10.1577090171966,56.1258295836139,10.142859364418,56.1191961617718
197734,10.1416633816146,56.1243042770598,10.148131067459,56.118145
197760,10.1483536908072,56.1181988301809,10.1416633816146,56.1243042770598
197788,10.148131067459,56.118145,10.1627288048935,56.10986429895
197814,10.1627288048935,56.10986429895,10.1483536908072,56.1181988301809
197842,10.1627288048935,56.10986429895,10.1823955595246,56.1089513576227
197868,10.1823955595246,56.1089513576227,10.1627288048935,56.10986429895
197896,10.1823955595246,56.1089513576227,10.1988040846558,56.1048021343541
197922,10.1988040846558,56.1048021343541,10.1823955595246,56.1089513576227
197951,10.1241261515379,56.0855852379219,10.1405799963645,56.1009726093397
197977,10.1405799963645,56.1009726093397,10.1239471140861,56.0856832617572
188172,10.1828416111146,56.1549969139243,10.1761335423279,56.1559141105023
198005,10.1405799963645,56.1009726093397,10.1537148220901,56.1102508220387
198031,10.1536424024467,56.1102882117864,10.1405799963645,56.1009726093397
198059,10.1537148220901,56.1102508220387,10.1674416650123,56.1200411757644
198085,10.1674416650123,56.1200411757644,10.1536424024467,56.1102882117864
198113,10.1674416650123,56.1200411757644,10.1746774785042,56.1324104631071
198139,10.1746774785042,56.1324104631071,10.1674416650123,56.1200411757644
198167,10.1674416650123,56.1200411757644,10.1800560171966,56.1243783273818
198193,10.1800560171966,56.1243783273818,10.1674416650123,56.1200411757644
198221,10.1800560171966,56.1243783273818,10.1873296785736,56.12994
198247,10.1873296785736,56.12994,10.1800560171966,56.1243783273818
198275,10.1873296785736,56.12994,10.1899807116395,56.1345849585774
198301,10.1898573300248,56.1345849585774,10.1873296785736,56.12994
198330,10.1794878834323,56.1341798932238,10.1859147840614,56.1239143073695
201183,10.1859147840614,56.1239143073695,10.1794878834323,56.1341798932238
201211,10.1859147840614,56.1239143073695,10.2021643159733,56.1169221963146
201237,10.2021643159733,56.1169221963146,10.1859147840614,56.1239143073695
201291,10.2077631803913,56.1367388586093,10.2087297110625,56.1447191321864
201319,10.2077631803913,56.1367388586093,10.2117227546311,56.1323639683882
201345,10.2117227546311,56.1323639683882,10.2077631803913,56.1367388586093
201373,10.2117227546311,56.1323639683882,10.2071130171967,56.1178289717778
201399,10.2071130171967,56.1178289717778,10.2117227546311,56.1323639683882
201427,10.2071130171967,56.1178289717778,10.2078542306538,56.114487
201453,10.2078542306538,56.114487,10.2071130171967,56.1178289717778
201481,10.2078542306538,56.114487,10.20692743684,56.1050695294576
201507,10.20692743684,56.1050695294576,10.2078542306538,56.114487
201535,10.20692743684,56.1050695294576,10.209020390213,56.0992684243408
201561,10.209020390213,56.0992684243408,10.20692743684,56.1050695294576
201589,10.209020390213,56.0992684243408,10.1548079447746,55.9880314996633
201615,10.1548079447746,55.9880314996633,10.209020390213,56.0992684243408
201643,10.0836782883606,56.1199600742144,10.1147004957008,56.1080643141045
201669,10.1147004957008,56.1080643141045,10.0836782883606,56.1199600742144
201696,10.0836782883606,56.1199600742144,10.1224087521496,56.11059011956
201722,10.1222867116394,56.1106716284446,10.0836782883606,56.1199600742144
201749,10.1416633816146,56.1243042770598,10.142859364418,56.1191961617718
201775,10.143036390213,56.1190615896668,10.1416633816146,56.1243042770598
201802,10.1416633816146,56.1243042770598,10.1578806785735,56.1257436218699
201828,10.1577090171966,56.1258295836139,10.1416633816146,56.1243042770598
201855,10.143036390213,56.1190615896668,10.148131067459,56.118145
201881,10.1483536908072,56.1181988301809,10.142859364418,56.1191961617718
201908,10.1483536908072,56.1181988301809,10.1578806785735,56.1257436218699
201934,10.1577090171966,56.1258295836139,10.148131067459,56.118145
201961,10.148131067459,56.118145,10.1536424024467,56.1102882117864
203530,10.1537148220901,56.1102508220387,10.1483536908072,56.1181988301809
203557,10.148131067459,56.118145,10.1674416650123,56.1200411757644
203583,10.1674416650123,56.1200411757644,10.1483536908072,56.1181988301809
203610,10.1537148220901,56.1102508220387,10.1627288048935,56.10986429895
203636,10.1627288048935,56.10986429895,10.1536424024467,56.1102882117864
203663,10.1627288048935,56.10986429895,10.1674416650123,56.1200411757644
203689,10.1674416650123,56.1200411757644,10.1627288048935,56.10986429895
203716,10.1794878834323,56.1341798932238,10.1661630502624,56.1310539628662
203742,10.1663186183853,56.1309657706202,10.1794878834323,56.1341798932238
203769,10.1794878834323,56.1341798932238,10.1793363441629,56.1383229779987
203795,10.1791506011887,56.1384485157567,10.1794878834323,56.1341798932238
203822,10.1794878834323,56.1341798932238,10.1800560171966,56.1243783273818
203848,10.1800560171966,56.1243783273818,10.1794878834323,56.1341798932238
203875,10.1794878834323,56.1341798932238,10.1873296785736,56.12994
203901,10.1873296785736,56.12994,10.1794878834323,56.1341798932238
203928,10.1800560171966,56.1243783273818,10.1859147840614,56.1239143073695
203954,10.1859147840614,56.1239143073695,10.1800560171966,56.1243783273818
203981,10.1859147840614,56.1239143073695,10.18704,56.12994
204007,10.1873296785736,56.12994,10.1859147840614,56.1239143073695
204034,10.2077631803913,56.1367388586093,10.2043703078651,56.1418234962387
204060,10.2044159054183,56.1417114188142,10.2077631803913,56.1367388586093
204087,10.2077631803913,56.1367388586093,10.1988528454037,56.1407940671622
204113,10.1989185595246,56.1406326712455,10.2077631803913,56.1367388586093
190232,10.1793363441629,56.1383229779987,10.1866648306884,56.1394778879973
204140,10.1988040846558,56.1048021343541,10.20692743684,56.1050695294576
204166,10.20692743684,56.1050695294576,10.1988040846558,56.1048021343541
204193,10.1988040846558,56.1048021343541,10.209020390213,56.0992684243408
204219,10.209020390213,56.0992684243408,10.1988040846558,56.1048021343541
204247,10.1846107171793,56.1786232676687,10.1893553091927,56.1821021759368
204273,10.1893553091927,56.1821021759368,10.1844853239079,56.178710604126
204300,10.1927920147152,56.181459995227,10.1893553091927,56.1821021759368
205997,10.1893553091927,56.1821021759368,10.1929060085984,56.1813532582866
206025,10.1867623042298,56.14563850929,10.1927236478157,56.1417522836526
206051,10.1929060380287,56.1418359680715,10.1869446944428,56.1457221852484
206078,10.1868802625656,56.1425188527673,10.1927236478157,56.1417522836526
206104,10.1929060380287,56.1418359680715,10.186756880951,56.1425875921825
206131,10.1927236478157,56.1417522836526,10.1989185595246,56.1406326712455
206210,10.1866648306884,56.1394778879973,10.1929060380287,56.1418359680715
206237,10.2071130171967,56.1178289717778,10.2021643159733,56.1169221963146
190126,10.2095997754632,56.1489275059127,10.2121812711639,56.1610768129382
190153,10.1866326441802,56.1395974441846,10.1868802625656,56.1425188527673
190259,10.1772034087371,56.1395320665735,10.1868802625656,56.1425188527673
206263,10.2021643159733,56.1169221963146,10.2071130171967,56.1178289717778
206290,10.2021643159733,56.1169221963146,10.2078542306538,56.114487
206316,10.2078542306538,56.114487,10.2021643159733,56.1169221963146
206422,10.1259125803566,56.1625430477869,10.1196687582665,56.1694546140928
206449,10.2086009650297,56.1447262298776,10.2043354391478,56.141842922959
206475,10.2044159054183,56.1417114188142,10.2087297110625,56.1447191321864
209880,10.2461544662705,56.225372248832,10.2336194325409,56.2172838971484
209907,10.2677622159385,56.2202007630273,10.2461544662705,56.225372248832
209933,10.2462993055574,56.2252112081861,10.2677622159385,56.2202007630273
209960,10.2613652883606,56.242032790257,10.2461544662705,56.225372248832
210093,10.190940219574,56.1895096744093,10.216211542328,56.1967754715397
188251,10.1761418515205,56.1519496985628,10.1828416111146,56.1549969139243
189941,10.1836794662704,56.1498479048318,10.1761418515205,56.1519496985628
189967,10.1761418515205,56.1519496985628,10.1834997582664,56.1498075654196
189994,10.1867623042298,56.14563850929,10.186756880951,56.1425875921825
190020,10.1868802625656,56.1425188527673,10.1869446944428,56.1457221852484
190047,10.2119760821743,56.1610178151032,10.2153896957702,56.1615972690742
190073,10.2153896957702,56.1615972690742,10.2121812711639,56.1610768129382
190100,10.2119760821743,56.1610178151032,10.2095997754632,56.1489275059127
187880,10.1866526023642,56.170278565367,10.1858444049283,56.1639694092073
187907,10.1858444049283,56.1639694092073,10.1783959472561,56.1624469529503
187960,10.1858444049283,56.1639694092073,10.1877637607479,56.1594187093139
187986,10.1877637607479,56.1594187093139,10.1861622466965,56.1638969742701
188013,10.1829441706391,56.1589844936963,10.1783959472561,56.1624469529503
188198,10.1761335423279,56.1559141105023,10.1826163055573,56.15498346926
188225,10.1826163055573,56.15498346926,10.1761418515205,56.1519496985628
187509,10.1661630502624,56.1310539628662,10.1576588429223,56.1320320946157
187536,10.2178025509261,56.1829004927663,10.2134844662704,56.1740542342839
187562,10.2134844662704,56.1740542342839,10.2179782356166,56.1829004927663
187589,10.2092191272086,56.1724358619682,10.2017708870678,56.1760686155252
187615,10.2016166600495,56.1760387548747,10.2092757668647,56.1723512066437
187642,10.2092191272086,56.1724358619682,10.2069085448094,56.168137600173
187668,10.2070600896187,56.1681667202992,10.2092757668647,56.1723512066437
187774,10.2070600896187,56.1681667202992,10.2013803730163,56.1712270764904
192466,10.1792654227019,56.2049938543326,10.2133329300596,56.210237386911
192946,10.2362175251312,56.205074,10.2285936183853,56.1977443128446
192787,10.2695190821742,56.2107989833621,10.2672058392868,56.207098572395
197489,10.0836782883606,56.1199600742144,10.0661298048935,56.1213795461242
197598,10.1222867116394,56.1106716284446,10.1147004957008,56.1080643141045
197679,10.143036390213,56.1190615896668,10.1578806785735,56.1257436218699
201265,10.2086009650297,56.1447262298776,10.2077631803913,56.1367388586093
206157,10.1988528454037,56.1407940671622,10.1929060380287,56.1418359680715
206184,10.1927236478157,56.1417522836526,10.1866326441802,56.1395974441846
206343,10.109984271164,56.1645988718497,10.1196687582665,56.1694546140928
206369,10.1196687582665,56.1694546140928,10.109984271164,56.1645988718497
206396,10.1196687582665,56.1694546140928,10.1259125803566,56.1625430477869
206502,10.1867623042298,56.14563850929,10.1898573300248,56.1345849585774
209721,10.1899807116395,56.1345849585774,10.1869446944428,56.1457221852484
209854,10.2336194325409,56.2172838971484,10.2462993055574,56.2252112081861
209748,10.1899807116395,56.1345849585774,10.1927236478157,56.1417522836526
209774,10.1929060380287,56.1418359680715,10.1898573300248,56.1345849585774
209801,10.1746774785042,56.1324104631071,10.1793363441629,56.1383229779987
209827,10.1791506011887,56.1384485157567,10.1746774785042,56.1324104631071
209986,10.2462993055574,56.2252112081861,10.2614645300941,56.2420536567695
210013,10.2162517754632,56.1968784350335,10.1754069497375,56.2041725821264
210040,10.1824447496681,56.1992230786895,10.216211542328,56.1967754715397
210067,10.2162517754632,56.1968784350335,10.191119927578,56.1895813147829
158924,10.1611865772982,56.2086970424581,10.139780192625,56.2150859326483
158954,10.1754069497375,56.2041725821264,10.1611865772982,56.2086970424581
181223,10.198932926424,56.1803125039424,10.1960484246063,56.1846595619739
181305,10.2016166600495,56.1760387548747,10.2069085448094,56.168137600173
182846,10.1877637607479,56.1594187093139,10.1783959472561,56.1624469529503
182875,10.1109535509262,56.1532811047953,10.1231390466271,56.1525609504001
184729,10.186756880951,56.1425875921825,10.1791506011887,56.1384485157567
184758,10.1580607288361,56.1477407419276,10.1761418515205,56.1519496985628
210120,10.2162517754632,56.1968784350335,10.1958043435859,56.1846147810131
210146,10.1960484246063,56.1846595619739,10.216211542328,56.1967754715397
210173,10.2466425276127,56.2091396303166,10.2506828748341,56.2026461982616
210199,10.2507861398811,56.2025111721892,10.2466425276127,56.2091396303166
